num_topics_Total,alpha,beta,topicoAct,words 
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],63,"(63, '0.151*""make"" + 0.124*""deal"" + 0.097*""easier"" + 0.065*""h"" + 0.063*""tax"" + 0.052*""eas"" + 0.049*""much"" + 0.037*""made"" + 0.035*""result"" + 0.031*""breez""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],64,"(64, '0.279*""hr"" + 0.275*""block"" + 0.095*""sale"" + 0.026*""success"" + 0.021*""comprehens"" + 0.019*""address"" + 0.019*""sorri"" + 0.018*""safe"" + 0.017*""purpos"" + 0.014*""ignor""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],65,"(65, '0.204*""price"" + 0.187*""better"" + 0.166*""amazon"" + 0.051*""best"" + 0.050*""get"" + 0.044*""card"" + 0.036*""prep"" + 0.032*""gift"" + 0.022*""found"" + 0.022*""offer""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],66,"(66, '0.381*""compani"" + 0.176*""automat"" + 0.071*""trick"" + 0.067*""licens"" + 0.043*""trip"" + 0.024*""unlimit"" + 0.022*""satisfactori"" + 0.018*""healthcar"" + 0.017*""kudo"" + 0.012*""base""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],67,"(67, '0.439*""easi"" + 0.380*""use"" + 0.047*""softwar"" + 0.037*""high"" + 0.032*""recommend"" + 0.026*""accur"" + 0.013*""found"" + 0.009*""year"" + 0.006*""os"" + 0.003*""yrs""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],68,"(68, '0.380*""tax"" + 0.311*""turbo"" + 0.049*""cut"" + 0.038*""use"" + 0.037*""switch"" + 0.027*""much"" + 0.027*""year"" + 0.020*""tri"" + 0.018*""easier"" + 0.017*""decid""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],69,"(69, '0.780*""product"" + 0.124*""expect"" + 0.033*""perform"" + 0.008*""other"" + 0.006*""sinc"" + 0.006*""tactic"" + 0.004*""buyer"" + 0.004*""wrote"" + 0.004*""scare"" + 0.003*""intent""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],70,"(70, '0.320*""best"" + 0.087*""star"" + 0.084*""former"" + 0.081*""give"" + 0.065*""link"" + 0.058*""normal"" + 0.045*""tax"" + 0.042*""softwar"" + 0.041*""one"" + 0.017*""class""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],71,"(71, '0.180*""like"" + 0.138*""seem"" + 0.107*""much"" + 0.073*""realli"" + 0.066*""look"" + 0.048*""differ"" + 0.030*""pretti"" + 0.025*""need"" + 0.023*""learn"" + 0.022*""around""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],72,"(72, '0.193*""save"" + 0.163*""money"" + 0.130*""lot"" + 0.069*""pay"" + 0.052*""tax"" + 0.049*""worth"" + 0.041*""time"" + 0.038*""cheaper"" + 0.029*""get"" + 0.019*""maxim""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],73,"(73, '0.116*""form"" + 0.097*""offer"" + 0.056*""alert"" + 0.051*""key"" + 0.042*""word"" + 0.041*""basi"" + 0.039*""free"" + 0.038*""less"" + 0.035*""specif"" + 0.034*""histori""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],74,"(74, '0.253*""problem"" + 0.247*""instal"" + 0.074*""without"" + 0.056*""updat"" + 0.049*""download"" + 0.045*""issu"" + 0.039*""window"" + 0.026*""run"" + 0.017*""ran"" + 0.015*""initi""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],75,"(75, '0.116*""quit"" + 0.083*""surpris"" + 0.044*""mind"" + 0.044*""entir"" + 0.037*""experienc"" + 0.033*""amend"" + 0.029*""pleasant"" + 0.028*""bring"" + 0.028*""unlik"" + 0.027*""togeth""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],76,"(76, '0.181*""got"" + 0.165*""thank"" + 0.159*""fast"" + 0.093*""servic"" + 0.048*""super"" + 0.047*""ok"" + 0.042*""custom"" + 0.040*""explain"" + 0.034*""say"" + 0.026*""guy""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],77,"(77, '0.134*""someon"" + 0.113*""els"" + 0.083*""market"" + 0.072*""document"" + 0.048*""access"" + 0.045*""third"" + 0.032*""pay"" + 0.029*""catch"" + 0.024*""logic"" + 0.020*""kipling""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],78,"(78, '0.576*""program"" + 0.121*""tax"" + 0.116*""step"" + 0.021*""help"" + 0.016*""one"" + 0.015*""walk"" + 0.014*""expert"" + 0.011*""definit"" + 0.011*""use"" + 0.008*""anoth""')"
80,"[0.03240598 0.06279743 0.02625904 0.03770609 0.04092186 0.09399275
 0.35919508 0.03777761 0.03573479 0.03290424 0.01925778 0.03816433
 0.10717427 0.02549796 0.03154739 0.11726474 0.02743429 0.02516566
 0.06510706 0.03549134 0.04107608 0.04407366 0.06295376 0.03486002
 0.062383   0.13304903 0.03244008 0.04468121 0.02396244 0.03163498
 0.03192367 0.09454021 0.04202781 0.08317351 0.02758468 0.06715983
 0.26248834 0.06685732 0.02728535 0.05061083 0.03975507 0.03761796
 0.03251103 0.05229199 0.06476045 0.04890474 0.04109995 0.0418631
 0.03061446 0.03098832 0.03804133 0.02823216 0.06292038 0.03115644
 0.07109333 0.03900092 0.03090069 0.03094203 0.06492212 0.01589875
 0.0383826  0.02449193 0.09584423 0.0707754  0.03013698 0.0668121
 0.01362151 0.29905972 0.10015949 0.11174683 0.02732661 0.05252965
 0.06528333 0.0200364  0.0641542  0.03215476 0.05611559 0.02798881
 0.09200572 0.04283192]",[0.01330338 0.01220741 0.01454997 ... 0.01190116 0.01190116 0.01190116],79,"(79, '0.216*""right"" + 0.075*""futur"" + 0.062*""coupl"" + 0.055*""similar"" + 0.052*""hand"" + 0.051*""rate"" + 0.045*""case"" + 0.042*""hope"" + 0.036*""pick"" + 0.031*""sold""')"
85,"[0.02260158 0.05011924 0.04142196 0.18194209 0.0326974  0.02506885
 0.0651933  0.0599235  0.0308535  0.03255001 0.07649443 0.02740755
 0.02188903 0.02694401 0.03248489 0.03198571 0.02308703 0.03912874
 0.02777336 0.06763735 0.03744105 0.07694497 0.04502196 0.0224909
 0.03422682 0.06896107 0.03006276 0.02840776 0.02163331 0.04070211
 0.02812673 0.05322777 0.03745397 0.08435091 0.0206398  0.03218536
 0.03879564 0.03878138 0.03889785 0.04333235 0.03493471 0.04368991
 0.07167859 0.02947618 0.05972083 0.05354215 0.04394687 0.0399631
 0.02319078 0.02791588 0.01805011 0.02032877 0.02107416 0.06832973
 0.03400335 0.04669406 0.06397278 0.02412006 0.02386182 0.02770193
 0.04576908 0.08341301 0.13050576 0.02296453 0.03534817 0.12000417
 0.06156582 0.04101101 0.09462679 0.02907351 0.24247791 0.03721845
 0.04724305 0.02165117 0.07918301 0.01346763 0.6904534  0.02272367
 0.02635162 0.03170798 0.03374246 0.02866516 0.04334961 0.08256948
 0.02586101]",[0.01392535 0.01178643 0.01413388 ... 0.01123395 0.01123395 0.01123395],0,"(0, '0.192*""us"" + 0.083*""certain"" + 0.062*""retir"" + 0.054*""familiar"" + 0.053*""point"" + 0.053*""standard"" + 0.052*""interest"" + 0.047*""mortgag"" + 0.035*""practic"" + 0.029*""amaz""')"
