num_topics_Total,alpha,beta,topicoAct,words
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],60,"(60, '0.162*""track"" + 0.057*""unit"" + 0.039*""speed"" + 0.036*""glad"" + 0.036*""built"" + 0.024*""lap"" + 0.023*""spin"" + 0.021*""boost"" + 0.020*""front"" + 0.020*""turn""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],61,"(61, '0.209*""system"" + 0.091*""new"" + 0.082*""next"" + 0.067*""gen"" + 0.049*""top"" + 0.046*""consol"" + 0.029*""look"" + 0.018*""notch"" + 0.016*""graphic"" + 0.015*""playstat""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],62,"(62, '0.094*""op"" + 0.088*""co"" + 0.080*""black"" + 0.078*""metal"" + 0.062*""twist"" + 0.031*""mode"" + 0.027*""vehicl"" + 0.020*""charact"" + 0.019*""titan"" + 0.018*""one""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],63,"(63, '0.260*""pad"" + 0.193*""order"" + 0.105*""pre"" + 0.095*""dual"" + 0.044*""messag"" + 0.043*""till"" + 0.040*""board"" + 0.021*""stick"" + 0.019*""id"" + 0.017*""prototyp""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],64,"(64, '0.175*""greatest"" + 0.082*""brutal"" + 0.062*""dash"" + 0.049*""account"" + 0.045*""assist"" + 0.045*""nail"" + 0.044*""somehow"" + 0.032*""ect"" + 0.029*""blame"" + 0.025*""hurt""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],65,"(65, '0.297*""ps3"" + 0.047*""collect"" + 0.034*""launch"" + 0.034*""consol"" + 0.033*""titl"" + 0.028*""port"" + 0.018*""generat"" + 0.017*""best"" + 0.017*""definit"" + 0.016*""play""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],66,"(66, '0.068*""weapon"" + 0.039*""upgrad"" + 0.035*""danc"" + 0.035*""new"" + 0.015*""return"" + 0.015*""improv"" + 0.015*""previous"" + 0.014*""enhanc"" + 0.012*""damag"" + 0.012*""arena""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],67,"(67, '0.155*""song"" + 0.118*""music"" + 0.084*""video"" + 0.046*""rock"" + 0.034*""parti"" + 0.030*""scenario"" + 0.022*""nativ"" + 0.021*""2d"" + 0.019*""thumb"" + 0.018*""band""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],68,"(68, '0.100*""creat"" + 0.073*""creativ"" + 0.062*""littl"" + 0.060*""big"" + 0.055*""planet"" + 0.052*""world"" + 0.040*""brother"" + 0.037*""boy"" + 0.031*""creation"" + 0.024*""invest""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],69,"(69, '0.151*""audio"" + 0.118*""pitch"" + 0.110*""zone"" + 0.108*""plan"" + 0.066*""oper"" + 0.064*""chang"" + 0.055*""expans"" + 0.026*""playabl"" + 0.023*""dirti"" + 0.020*""cloth""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],70,"(70, '0.052*""use"" + 0.034*""control"" + 0.025*""get"" + 0.024*""button"" + 0.023*""play"" + 0.020*""need"" + 0.015*""updat"" + 0.014*""easi"" + 0.014*""work"" + 0.013*""also""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],71,"(71, '0.164*""rpg"" + 0.142*""dark"" + 0.075*""town"" + 0.054*""dungeon"" + 0.043*""cloud"" + 0.037*""school"" + 0.036*""zelda"" + 0.030*""weapon"" + 0.028*""quest"" + 0.027*""battl""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],72,"(72, '0.284*""mario"" + 0.183*""kart"" + 0.179*""cant"" + 0.057*""invent"" + 0.036*""expert"" + 0.034*""idea"" + 0.030*""cat"" + 0.007*""stop"" + 0.005*""load"" + 0.002*""build""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],73,"(73, '0.124*""attack"" + 0.121*""enemi"" + 0.053*""stealth"" + 0.034*""style"" + 0.028*""mark"" + 0.027*""file"" + 0.026*""anim"" + 0.025*""combin"" + 0.022*""battl"" + 0.021*""profil""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],74,"(74, '0.053*""touch"" + 0.044*""light"" + 0.029*""match"" + 0.029*""also"" + 0.028*""color"" + 0.023*""differ"" + 0.019*""control"" + 0.017*""use"" + 0.017*""nice"" + 0.016*""effect""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],75,"(75, '0.597*""two"" + 0.088*""first"" + 0.082*""beyond"" + 0.078*""funni"" + 0.033*""skeptic"" + 0.010*""period"" + 0.008*""unmatch"" + 0.007*""quirk"" + 0.006*""_"" + 0.005*""sail""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],76,"(76, '0.125*""player"" + 0.112*""onlin"" + 0.066*""play"" + 0.046*""singl"" + 0.043*""level"" + 0.036*""multiplay"" + 0.024*""peopl"" + 0.017*""friend"" + 0.016*""mode"" + 0.016*""get""')"
80,"[0.05360344 0.14301723 0.04941834 0.03354267 0.06345608 0.02457453
 0.04309754 0.06306443 0.02631425 0.04926397 0.15258847 0.05031763
 0.20164724 0.0656716  0.06321983 0.17043002 0.03086222 0.08381828
 0.05816372 0.06235391 0.03052364 0.06735687 0.03717231 0.15358806
 0.0392912  0.06108886 0.1504765  0.11298988 0.08654024 0.04244574
 0.04750979 0.0604776  0.02328489 0.15407145 0.03963131 0.07011139
 0.03287027 0.04177088 0.02366688 0.07188278 1.1912286  0.02764609
 0.04213246 0.01942086 0.04815622 0.04415847 0.09196351 0.08695774
 0.08843838 0.03580596 0.08436289 0.05193492 0.10733676 0.0366352
 0.06424076 0.02923737 0.08130603 0.04566216 0.04603942 0.07905837
 0.03372438 0.06954484 0.03894702 0.02612022 0.02089616 0.12308962
 0.05562839 0.0322759  0.04532706 0.01888725 0.09293613 0.02450844
 0.01521839 0.03042995 0.07577859 0.04227199 0.09247908 0.03312828
 0.062624   0.03469876]",[0.01553943 0.01328372 0.01211381 ... 0.01196083 0.01196083 0.01196083],77,"(77, '0.102*""quot"" + 0.096*""c"" + 0.053*""wild"" + 0.052*""arm"" + 0.039*""util"" + 0.025*""mobil"" + 0.021*""broken"" + 0.020*""slide"" + 0.020*""wear"" + 0.020*""usag""')"
