num_topics_Total,alpha,beta,topicoAct,words 
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],58,"(58, '0.015*""time"" + 0.015*""get"" + 0.015*""point"" + 0.012*""ai"" + 0.011*""thing"" + 0.011*""one"" + 0.010*""make"" + 0.010*""realli"" + 0.010*""even"" + 0.009*""tri""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],59,"(59, '0.166*""space"" + 0.148*""zombi"" + 0.033*""gotta"" + 0.031*""defect"" + 0.029*""multi"" + 0.028*""thank"" + 0.025*""insult"" + 0.025*""hord"" + 0.020*""hill"" + 0.019*""demand""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],60,"(60, '0.155*""stori"" + 0.059*""good"" + 0.053*""scene"" + 0.050*""cut"" + 0.038*""line"" + 0.031*""ever"" + 0.023*""bad"" + 0.023*""fight"" + 0.017*""boss"" + 0.016*""worst""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],61,"(61, '0.032*""remov"" + 0.030*""robot"" + 0.021*""deserv"" + 0.020*""tournament"" + 0.018*""life"" + 0.016*""hous"" + 0.015*""sit"" + 0.015*""talk"" + 0.015*""friend"" + 0.012*""bar""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],62,"(62, '0.209*""civil"" + 0.068*""attent"" + 0.046*""pos"" + 0.019*""admir"" + 0.010*""regist"" + 0.007*""dissuad"" + 0.000*""other"" + 0.000*""figur"" + 0.000*""manual"" + 0.000*""mani""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],63,"(63, '0.161*""zone"" + 0.066*""initi"" + 0.054*""red"" + 0.048*""review"" + 0.039*""read"" + 0.029*""buy"" + 0.025*""pump"" + 0.025*""form"" + 0.022*""think"" + 0.020*""zoom""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],64,"(64, '0.299*""xbox"" + 0.068*""got"" + 0.042*""bore"" + 0.034*""sold"" + 0.032*""one"" + 0.030*""fun"" + 0.027*""play"" + 0.021*""aw"" + 0.020*""mine"" + 0.017*""everi""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],65,"(65, '0.145*""grass"" + 0.057*""grow"" + 0.051*""grate"" + 0.038*""dumbest"" + 0.035*""editor"" + 0.016*""disturb"" + 0.011*""quirki"" + 0.005*""gag"" + 0.000*""watch"" + 0.000*""wast""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],66,"(66, '0.163*""sim"" + 0.044*""expans"" + 0.042*""pack"" + 0.035*""new"" + 0.018*""much"" + 0.017*""like"" + 0.016*""stuff"" + 0.014*""would"" + 0.013*""item"" + 0.013*""add""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],67,"(67, '0.033*""ea"" + 0.025*""crash"" + 0.025*""servic"" + 0.014*""advertis"" + 0.014*""two"" + 0.014*""ruin"" + 0.013*""go"" + 0.012*""track"" + 0.012*""famili"" + 0.012*""compani""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],68,"(68, '0.040*""shut"" + 0.026*""thought"" + 0.024*""luck"" + 0.022*""differ"" + 0.022*""music"" + 0.020*""cloth"" + 0.017*""get"" + 0.016*""rule"" + 0.015*""outfit"" + 0.013*""former""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],69,"(69, '0.065*""dont"" + 0.055*""im"" + 0.055*""world"" + 0.054*""cant"" + 0.047*""da"" + 0.033*""cup"" + 0.032*""dollar"" + 0.028*""wont"" + 0.027*""buy"" + 0.017*""money""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],70,"(70, '0.089*""account"" + 0.061*""goali"" + 0.053*""code"" + 0.031*""retail"" + 0.027*""slot"" + 0.024*""forev"" + 0.024*""onlin"" + 0.023*""skate"" + 0.021*""check"" + 0.020*""physic""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],71,"(71, '0.078*""control"" + 0.019*""like"" + 0.019*""use"" + 0.016*""want"" + 0.014*""make"" + 0.014*""would"" + 0.013*""graphic"" + 0.013*""get"" + 0.012*""fun"" + 0.012*""good""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],72,"(72, '0.061*""piraci"" + 0.055*""pet"" + 0.030*""night"" + 0.028*""store"" + 0.019*""awhil"" + 0.019*""exist"" + 0.017*""larger"" + 0.017*""recov"" + 0.016*""us"" + 0.016*""famili""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],73,"(73, '0.050*""crap"" + 0.039*""simpson"" + 0.034*""piec"" + 0.027*""make"" + 0.021*""play"" + 0.018*""stupid"" + 0.015*""evil"" + 0.014*""bad"" + 0.014*""big"" + 0.013*""wtf""')"
85,"[0.01704899 0.040629   0.01163694 0.01297935 0.02021391 0.01087887
 0.02241969 0.03237191 0.0106938  0.03579708 0.0130175  0.01359597
 0.02368508 0.01595492 0.01168787 0.03075974 0.03896119 0.02718037
 0.06062292 0.00762544 0.01731953 0.03743766 0.02685458 0.01368068
 0.0228     0.03048148 0.01411599 0.0124181  0.03216556 0.07857632
 0.02566792 0.01203112 0.02438361 0.02034556 0.01382751 0.03657635
 0.0114645  0.0124828  0.02143862 0.00731847 0.024341   0.01958819
 0.03822919 0.02785563 0.01380238 0.0221827  0.00893529 0.01388523
 0.01024266 0.01259472 0.01187355 0.07070556 0.06569277 0.01916479
 0.02511614 0.0140476  0.02745103 0.00943159 0.03115492 0.01268736
 0.01583981 0.01829882 0.00785071 0.0120639  0.02447118 0.00782143
 0.03141603 0.02238276 0.01635741 0.0233326  0.0143703  0.03233633
 0.01616014 0.01684908 0.01010169 0.02069939 0.03654143 0.01497957
 0.0381544  0.01755667 0.01686416 0.01341927 0.01156558 0.03185818
 0.01619726]",[0.01149872 0.01566488 0.0131183  ... 0.01136242 0.01136242 0.01136242],74,"(74, '0.293*""hell"" + 0.115*""list"" + 0.088*""hd"" + 0.082*""nazi"" + 0.039*""gig"" + 0.037*""led"" + 0.020*""signal"" + 0.010*""kill"" + 0.005*""consth"" + 0.004*""entitl""')"
