num_topics_Total,alpha,beta,topicoAct,words
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],30,"(30, '0.124*""amazon"" + 0.108*""download"" + 0.072*""softwar"" + 0.060*""purchas"" + 0.054*""block"" + 0.053*""r"" + 0.049*""refund"" + 0.040*""version"" + 0.026*""buy"" + 0.021*""product""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],31,"(31, '0.056*""problem"" + 0.028*""call"" + 0.023*""support"" + 0.020*""day"" + 0.018*""back"" + 0.017*""level"" + 0.014*""tech"" + 0.014*""address"" + 0.013*""told"" + 0.013*""one""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],32,"(32, '0.223*""money"" + 0.194*""wast"" + 0.162*""comput"" + 0.066*""download"" + 0.059*""would"" + 0.051*""could"" + 0.028*""get"" + 0.022*""load"" + 0.020*""product"" + 0.020*""purchas""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],33,"(33, '0.042*""r"" + 0.034*""one"" + 0.033*""block"" + 0.028*""year"" + 0.017*""field"" + 0.016*""look"" + 0.016*""may"" + 0.015*""two"" + 0.015*""data"" + 0.015*""way""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],34,"(34, '0.085*""inform"" + 0.074*""enter"" + 0.063*""import"" + 0.035*""data"" + 0.033*""manual"" + 0.031*""financi"" + 0.029*""help"" + 0.023*""one"" + 0.022*""institut"" + 0.018*""softwar""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],35,"(35, '0.089*""review"" + 0.041*""read"" + 0.032*""would"" + 0.024*""year"" + 0.024*""product"" + 0.023*""price"" + 0.022*""star"" + 0.022*""make"" + 0.021*""fine"" + 0.021*""tax""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],36,"(36, '0.311*""basic"" + 0.165*""easi"" + 0.076*""enough"" + 0.072*""anyon"" + 0.070*""forc"" + 0.050*""okay"" + 0.039*""mind"" + 0.038*""throw"" + 0.028*""verifi"" + 0.013*""know""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],37,"(37, '0.139*""busi"" + 0.097*""person"" + 0.051*""small"" + 0.044*""interview"" + 0.036*""portion"" + 0.034*""tax"" + 0.029*""foreign"" + 0.027*""realli"" + 0.021*""feel"" + 0.020*""packag""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],38,"(38, '0.060*""return"" + 0.057*""old"" + 0.055*""payment"" + 0.042*""chang"" + 0.032*""went"" + 0.026*""rip"" + 0.025*""way"" + 0.025*""even"" + 0.022*""penalti"" + 0.021*""recent""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],39,"(39, '0.032*""post"" + 0.031*""sorri"" + 0.030*""higher"" + 0.029*""know"" + 0.028*""disc"" + 0.026*""seem"" + 0.025*""got"" + 0.024*""issu"" + 0.022*""yes"" + 0.022*""paid""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],40,"(40, '0.083*""updat"" + 0.042*""unabl"" + 0.041*""softwar"" + 0.041*""error"" + 0.033*""download"" + 0.033*""connect"" + 0.029*""tri"" + 0.027*""internet"" + 0.027*""app"" + 0.024*""time""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],41,"(41, '0.187*""tt"" + 0.054*""compar"" + 0.033*""general"" + 0.032*""pay"" + 0.030*""get"" + 0.029*""end"" + 0.026*""better"" + 0.022*""ad"" + 0.021*""explan"" + 0.020*""softwar""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],42,"(42, '0.100*""poor"" + 0.059*""hang"" + 0.058*""overal"" + 0.052*""firewal"" + 0.052*""set"" + 0.049*""ran"" + 0.048*""wonder"" + 0.046*""perfect"" + 0.044*""make"" + 0.041*""error""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],43,"(43, '0.075*""wish"" + 0.050*""piec"" + 0.042*""bit"" + 0.036*""intuit"" + 0.033*""junk"" + 0.029*""bad"" + 0.027*""crap"" + 0.026*""min"" + 0.025*""complaint"" + 0.025*""rememb""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],44,"(44, '0.162*""bewar"" + 0.083*""buyer"" + 0.072*""e"" + 0.064*""head"" + 0.048*""prep"" + 0.047*""regular"" + 0.041*""detail"" + 0.036*""glad"" + 0.030*""nyc"" + 0.025*""consum""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],45,"(45, '0.089*""employ"" + 0.085*""insur"" + 0.079*""self"" + 0.069*""health"" + 0.046*""profession"" + 0.036*""tax"" + 0.034*""program"" + 0.034*""calcul"" + 0.030*""return"" + 0.029*""file""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],46,"(46, '0.086*""question"" + 0.043*""answer"" + 0.035*""form"" + 0.033*""item"" + 0.033*""like"" + 0.029*""look"" + 0.028*""help"" + 0.027*""valu"" + 0.019*""ask"" + 0.016*""refer""')"
80,"[0.0404258  0.01849004 0.03776629 0.03093947 0.03130141 0.01767087
 0.01702    0.02078521 0.02922524 0.02060208 0.03081441 0.02565845
 0.01776611 0.02652901 0.01917132 0.02128598 0.04551022 0.02323654
 0.02579819 0.02078212 0.07218964 0.02978297 0.01706155 0.10134407
 0.02161009 0.0203319  0.0210383  0.01818237 0.01874029 0.0275448
 0.04999205 0.02661941 0.03452813 0.02531762 0.02526759 0.02884788
 0.02192729 0.02594046 0.02094906 0.0257771  0.02299994 0.02105868
 0.01848087 0.02634806 0.01735919 0.01610846 0.03207004 0.03001007
 0.02176126 0.07166091 0.02653927 0.02142015 0.03175954 0.02651303
 0.02035494 0.01831418 0.04675804 0.0307726  0.02210375 0.048338
 0.06529638 0.0208321  0.0198892  0.01817309 0.02005584 0.01844469
 0.03054375 0.02574561 0.0606773  0.01802993 0.01979769 0.02484375
 0.02831629 0.02743271 0.02560401 0.0191391  0.0218416  0.02396056
 0.13246448 0.02880274]",[0.01206818 0.01877345 0.01381996 ... 0.0119233  0.0119233  0.0119233 ],47,"(47, '0.108*""tax"" + 0.045*""softwar"" + 0.042*""form"" + 0.028*""use"" + 0.023*""owe"" + 0.023*""problem"" + 0.023*""year"" + 0.020*""complic"" + 0.018*""file"" + 0.016*""overrid""')"
