num_topics_Total,alpha,beta,topicoAct,words
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],65,"(65, '0.057*""pass"" + 0.046*""ball"" + 0.046*""player"" + 0.046*""defens"" + 0.033*""run"" + 0.022*""offens"" + 0.021*""field"" + 0.017*""tackl"" + 0.017*""defend"" + 0.017*""play""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],66,"(66, '0.149*""deliv"" + 0.104*""order"" + 0.076*""solv"" + 0.075*""3d"" + 0.073*""generat"" + 0.063*""microsoft"" + 0.054*""beta"" + 0.050*""mess"" + 0.037*""movement"" + 0.035*""tast""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],67,"(67, '0.242*""live"" + 0.148*""nba"" + 0.082*""sweet"" + 0.075*""valv"" + 0.058*""tire"" + 0.053*""basketbal"" + 0.045*""witch"" + 0.036*""ultra"" + 0.027*""outdoor"" + 0.024*""kingdom""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],68,"(68, '0.170*""fight"" + 0.138*""box"" + 0.044*""punch"" + 0.043*""button"" + 0.040*""mode"" + 0.036*""fighter"" + 0.027*""control"" + 0.025*""boxer"" + 0.022*""brutal"" + 0.022*""r2""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],69,"(69, '0.086*""cut"" + 0.081*""scene"" + 0.039*""rise"" + 0.029*""loos"" + 0.029*""navig"" + 0.028*""open"" + 0.024*""join"" + 0.020*""men"" + 0.018*""reaction"" + 0.017*""beach""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],70,"(70, '0.034*""mode"" + 0.024*""point"" + 0.023*""move"" + 0.021*""unlock"" + 0.020*""player"" + 0.020*""shot"" + 0.018*""control"" + 0.016*""recruit"" + 0.016*""flag"" + 0.014*""legend""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],71,"(71, '0.023*""time"" + 0.020*""go"" + 0.020*""get"" + 0.018*""back"" + 0.014*""right"" + 0.014*""thing"" + 0.013*""see"" + 0.012*""around"" + 0.012*""start"" + 0.011*""way""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],72,"(72, '0.748*""new"" + 0.017*""includ"" + 0.016*""robot"" + 0.013*""npcs"" + 0.013*""whole"" + 0.013*""chang"" + 0.012*""desert"" + 0.010*""alter"" + 0.010*""brought"" + 0.009*""recomend""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],73,"(73, '0.243*""player"" + 0.227*""team"" + 0.035*""mode"" + 0.029*""play"" + 0.027*""lag"" + 0.024*""featur"" + 0.022*""trade"" + 0.020*""win"" + 0.016*""manag"" + 0.014*""competit""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],74,"(74, '0.374*""halo"" + 0.162*""score"" + 0.126*""goal"" + 0.080*""3rd"" + 0.032*""ill"" + 0.028*""sum"" + 0.020*""wait"" + 0.016*""altogeth"" + 0.016*""shoot"" + 0.014*""poke""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],75,"(75, '0.200*""gamer"" + 0.199*""ps4"" + 0.121*""racer"" + 0.110*""need"" + 0.079*""speed"" + 0.047*""hardcor"" + 0.036*""casual"" + 0.026*""surpris"" + 0.018*""criterion"" + 0.016*""pleasant""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],76,"(76, '0.131*""decis"" + 0.123*""final"" + 0.111*""chapter"" + 0.044*""potion"" + 0.043*""bow"" + 0.041*""trailer"" + 0.037*""arrow"" + 0.033*""studio"" + 0.031*""relat"" + 0.028*""jack""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],77,"(77, '0.289*""sim"" + 0.104*""expans"" + 0.102*""pack"" + 0.025*""new"" + 0.018*""add"" + 0.016*""stuff"" + 0.014*""shepard"" + 0.012*""life"" + 0.011*""object"" + 0.010*""ad""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],78,"(78, '0.349*""version"" + 0.238*""pc"" + 0.201*""consol"" + 0.037*""test"" + 0.032*""via"" + 0.019*""servic"" + 0.008*""howev"" + 0.007*""hardwar"" + 0.007*""next"" + 0.006*""forward""')"
100,"[0.15997061 0.05278552 0.07601233 0.13737607 0.0544672  0.0542132
 0.10612544 0.04993358 0.11906716 0.2397633  0.33721554 0.06855071
 0.04438849 0.12474716 0.02449881 0.22632179 0.08339451 0.47099257
 0.09194933 0.06831693 0.06914858 0.03274553 0.09752262 0.18044986
 0.22539848 0.02203464 0.06212604 0.10117678 0.05590532 0.08011059
 0.04774165 0.0868802  0.04876017 4.7892065  0.13453959 0.03985851
 0.07137284 0.04301039 0.05888087 0.04190807 0.0524034  0.04668063
 0.03996649 0.14357091 0.07628315 0.10232033 0.04750096 0.05528615
 0.05561668 0.04823607 0.04015003 0.06128358 0.03206819 0.09403784
 0.03145131 0.1089012  0.05981123 0.06385164 0.04508461 0.08598351
 0.07019588 0.05483602 0.0941864  0.19580147 0.10231891 0.08391488
 0.05786636 0.03970826 0.05406379 0.09039336 0.115667   0.77329475
 0.1345685  0.10594845 0.03174694 0.07150665 0.04618975 0.10368592
 0.11291417 0.09162252 0.0491972  0.06842001 0.02887138 0.04475875
 0.10692167 0.10199872 0.10769351 0.07096451 0.10903317 0.14983283
 0.15878637 0.11571583 0.09538461 0.13010204 0.04167182 0.04532904
 0.13993481 0.05756801 0.07146677 0.12180728]",[0.0105849  0.00974266 0.0098458  ... 0.00964599 0.00964599 0.00964599],79,"(79, '0.165*""class"" + 0.043*""band"" + 0.042*""inventori"" + 0.027*""meant"" + 0.025*""item"" + 0.024*""piec"" + 0.018*""leap"" + 0.018*""random"" + 0.018*""wear"" + 0.018*""pack""')"
