num_topics_Total,alpha,beta,topicoAct,words
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],26,"(26, '0.035*""enjoy"" + 0.030*""play"" + 0.028*""tool"" + 0.026*""start"" + 0.025*""kirbi"" + 0.019*""cd"" + 0.018*""get"" + 0.018*""time"" + 0.016*""enough"" + 0.016*""hors""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],27,"(27, '0.044*""negat"" + 0.041*""realli"" + 0.029*""wast"" + 0.028*""hard"" + 0.026*""stylus"" + 0.024*""littl"" + 0.023*""dumb"" + 0.023*""could"" + 0.022*""lot"" + 0.022*""noth""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],28,"(28, '0.081*""play"" + 0.051*""like"" + 0.031*""fun"" + 0.029*""kid"" + 0.027*""let"" + 0.023*""tri"" + 0.019*""buy"" + 0.017*""pokemon"" + 0.017*""one"" + 0.016*""littl""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],29,"(29, '0.045*""like"" + 0.039*""cute"" + 0.034*""kid"" + 0.021*""object"" + 0.020*""children"" + 0.019*""kazooi"" + 0.019*""banjo"" + 0.018*""see"" + 0.017*""tri"" + 0.016*""year""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],30,"(30, '0.042*""kirbi"" + 0.025*""get"" + 0.021*""one"" + 0.019*""furri"" + 0.019*""race"" + 0.018*""car"" + 0.017*""like"" + 0.017*""fan"" + 0.016*""drive"" + 0.012*""someth""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],31,"(31, '0.061*""seem"" + 0.033*""nintendo"" + 0.020*""mario"" + 0.018*""collect"" + 0.017*""style"" + 0.016*""frame"" + 0.015*""rang"" + 0.015*""wheel"" + 0.013*""realli"" + 0.013*""one""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],32,"(32, '0.026*""use"" + 0.015*""pro"" + 0.014*""word"" + 0.014*""jump"" + 0.013*""conker"" + 0.012*""scene"" + 0.011*""phone"" + 0.010*""develop"" + 0.010*""internet"" + 0.010*""like""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],33,"(33, '0.026*""bland"" + 0.019*""wrestler"" + 0.018*""graphic"" + 0.016*""move"" + 0.014*""wrestl"" + 0.014*""smackdown"" + 0.012*""wrestlemania"" + 0.012*""one"" + 0.012*""creat"" + 0.011*""mani""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],34,"(34, '0.233*""day"" + 0.103*""weight"" + 0.051*""age"" + 0.050*""retro"" + 0.050*""test"" + 0.024*""person"" + 0.022*""get"" + 0.021*""rate"" + 0.019*""trust"" + 0.016*""awar""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],35,"(35, '0.031*""system"" + 0.030*""like"" + 0.024*""xbox"" + 0.022*""consol"" + 0.019*""dont"" + 0.018*""action"" + 0.017*""accessori"" + 0.017*""gamecub"" + 0.016*""capabl"" + 0.015*""that""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],36,"(36, '0.050*""play"" + 0.025*""de"" + 0.024*""incent"" + 0.021*""patienc"" + 0.019*""juego"" + 0.015*""sit"" + 0.015*""es"" + 0.015*""el"" + 0.015*""sin"" + 0.012*""probabl""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],37,"(37, '0.022*""mansion"" + 0.017*""ghost"" + 0.016*""wiimot"" + 0.016*""time"" + 0.016*""like"" + 0.015*""level"" + 0.015*""play"" + 0.015*""suck"" + 0.014*""first"" + 0.012*""get""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],38,"(38, '0.116*""ds"" + 0.046*""screen"" + 0.033*""psp"" + 0.023*""system"" + 0.022*""gba"" + 0.022*""sp"" + 0.022*""better"" + 0.021*""play"" + 0.021*""gameboy"" + 0.019*""amazon""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],39,"(39, '0.035*""level"" + 0.021*""yoshi"" + 0.019*""island"" + 0.019*""race"" + 0.016*""chapter"" + 0.016*""tri"" + 0.016*""secret"" + 0.016*""tilt"" + 0.016*""download"" + 0.015*""track""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],40,"(40, '0.037*""factori"" + 0.027*""charact"" + 0.025*""brother"" + 0.023*""kong"" + 0.020*""donkey"" + 0.019*""grab"" + 0.018*""pretti"" + 0.017*""level"" + 0.016*""mario"" + 0.014*""popular""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],41,"(41, '0.139*""star"" + 0.100*""fox"" + 0.045*""mission"" + 0.037*""fli"" + 0.025*""get"" + 0.022*""adventur"" + 0.018*""give"" + 0.017*""time"" + 0.015*""saw"" + 0.015*""also""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],42,"(42, '0.036*""today"" + 0.035*""nintendo"" + 0.031*""goldeney"" + 0.028*""graphic"" + 0.027*""let"" + 0.022*""wait"" + 0.021*""want"" + 0.020*""buy"" + 0.017*""gamecub"" + 0.017*""control""')"
80,"[0.01513975 0.00884939 0.012722   0.02827896 0.02948114 0.01173073
 0.02158041 0.01248701 0.05059412 0.01226732 0.01174687 0.01368595
 0.01212187 0.01100998 0.01021291 0.01052402 0.01650887 0.00904691
 0.01673186 0.01010431 0.02582305 0.01966032 0.01338078 0.00947565
 0.00956206 0.01882473 0.01241504 0.01102212 0.01550073 0.01210884
 0.01256467 0.01164454 0.01180746 0.01272377 0.01004921 0.01295295
 0.01118277 0.01814864 0.0140434  0.01396568 0.0105368  0.01148298
 0.01011946 0.01055145 0.01192981 0.01485453 0.01325688 0.01224023
 0.01012651 0.01435536 0.02903704 0.00943161 0.03345061 0.01384665
 0.01007842 0.03399102 0.0109402  0.0130823  0.01716366 0.00983375
 0.01013087 0.01570766 0.01172577 0.01616442 0.01287889 0.01532249
 0.01275644 0.01287002 0.01294916 0.01420167 0.0167579  0.01708673
 0.01141942 0.01092625 0.01028173 0.01405029 0.00966624 0.00996448
 0.00967365 0.01024575]",[0.01250342 0.03137755 0.02212821 ... 0.01212018 0.01212018 0.01212018],43,"(43, '0.060*""beat"" + 0.045*""like"" + 0.041*""good"" + 0.035*""kid"" + 0.024*""idea"" + 0.024*""save"" + 0.023*""trial"" + 0.022*""recip"" + 0.019*""much"" + 0.018*""silli""')"
