num_topics_Total,alpha,beta,topicoAct,words
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],39,"(39, '0.050*""buy"" + 0.050*""beauti"" + 0.049*""infam"" + 0.038*""look"" + 0.038*""intent"" + 0.033*""compar"" + 0.032*""buck"" + 0.032*""play"" + 0.029*""dungeon"" + 0.027*""horribl""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],40,"(40, '0.036*""ball"" + 0.031*""time"" + 0.024*""one"" + 0.022*""ai"" + 0.021*""hit"" + 0.020*""pitch"" + 0.019*""get"" + 0.019*""make"" + 0.019*""control"" + 0.018*""video""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],41,"(41, '0.077*""gt3"" + 0.041*""suck"" + 0.033*""buy"" + 0.028*""defect"" + 0.027*""wrong"" + 0.026*""port"" + 0.020*""jak"" + 0.019*""review"" + 0.018*""like"" + 0.017*""good""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],42,"(42, '0.066*""class"" + 0.058*""clank"" + 0.045*""ratchet"" + 0.043*""slot"" + 0.032*""bag"" + 0.031*""two"" + 0.029*""bought"" + 0.027*""partner"" + 0.027*""worth"" + 0.026*""describ""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],43,"(43, '0.022*""play"" + 0.014*""look"" + 0.013*""good"" + 0.013*""fps"" + 0.011*""review"" + 0.011*""drop"" + 0.011*""time"" + 0.010*""control"" + 0.009*""co"" + 0.009*""player""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],44,"(44, '0.027*""spend"" + 0.024*""accept"" + 0.024*""hunt"" + 0.023*""like"" + 0.022*""clean"" + 0.020*""updat"" + 0.019*""much"" + 0.019*""stiff"" + 0.019*""play"" + 0.018*""fix""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],45,"(45, '0.120*""weapon"" + 0.071*""hack"" + 0.045*""slash"" + 0.044*""end"" + 0.034*""enemi"" + 0.034*""battl"" + 0.031*""glad"" + 0.030*""select"" + 0.021*""dark"" + 0.019*""found""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],46,"(46, '0.062*""plate"" + 0.047*""blown"" + 0.025*""ole"" + 0.024*""japanes"" + 0.023*""track"" + 0.017*""includ"" + 0.017*""releas"" + 0.017*""audio"" + 0.017*""hope"" + 0.014*""japan""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],47,"(47, '0.042*""control"" + 0.030*""angl"" + 0.023*""time"" + 0.023*""handl"" + 0.018*""would"" + 0.018*""gen"" + 0.018*""design"" + 0.017*""camera"" + 0.016*""weapon"" + 0.015*""heat""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],48,"(48, '0.073*""contact"" + 0.054*""r1"" + 0.045*""seller"" + 0.041*""start"" + 0.030*""work"" + 0.028*""right"" + 0.028*""trash"" + 0.025*""took"" + 0.025*""damag"" + 0.024*""post""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],49,"(49, '0.250*""knack"" + 0.049*""noth"" + 0.038*""offic"" + 0.029*""overs"" + 0.020*""max"" + 0.019*""castl"" + 0.018*""repetit"" + 0.015*""clown"" + 0.015*""expect"" + 0.014*""sequel""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],50,"(50, '0.043*""minut"" + 0.031*""present"" + 0.028*""horribl"" + 0.024*""play"" + 0.023*""incred"" + 0.022*""perspect"" + 0.022*""uncomfort"" + 0.022*""continu"" + 0.021*""bore"" + 0.021*""watch""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],51,"(51, '0.036*""review"" + 0.033*""like"" + 0.023*""go"" + 0.022*""play"" + 0.022*""way"" + 0.022*""get"" + 0.016*""peopl"" + 0.016*""realli"" + 0.016*""know"" + 0.015*""even""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],52,"(52, '0.070*""headphon"" + 0.067*""vita"" + 0.064*""cheap"" + 0.055*""yeah"" + 0.042*""expect"" + 0.041*""dualshock"" + 0.038*""fulli"" + 0.037*""touch"" + 0.037*""real"" + 0.035*""shock""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],53,"(53, '0.025*""like"" + 0.021*""look"" + 0.015*""rpg"" + 0.015*""left"" + 0.014*""go"" + 0.014*""peopl"" + 0.013*""new"" + 0.013*""world"" + 0.012*""train"" + 0.011*""dark""')"
100,"[0.01730074 0.0159504  0.00829372 0.01040374 0.01328222 0.01450379
 0.00959885 0.00867905 0.01251376 0.00939265 0.01254473 0.00942821
 0.01181995 0.03273428 0.01206665 0.00850566 0.00896566 0.01226417
 0.0107258  0.01125702 0.01310268 0.00946417 0.01031853 0.01056304
 0.01267748 0.00771118 0.00823677 0.00739344 0.01224939 0.00802816
 0.01315931 0.00913609 0.00896274 0.01884654 0.00780808 0.01220888
 0.00803136 0.00832807 0.02015032 0.00858848 0.01419895 0.00841308
 0.00970205 0.02704422 0.01177997 0.00982278 0.00834381 0.01207483
 0.00982096 0.00904616 0.01032937 0.01594148 0.01131816 0.01695852
 0.00980898 0.05060491 0.01274892 0.00803805 0.01241616 0.01103595
 0.00957082 0.01167197 0.00895111 0.02192669 0.01272    0.01240296
 0.01708621 0.01742603 0.00742324 0.01057536 0.01400709 0.01261492
 0.00862476 0.01471392 0.0215895  0.02472368 0.0087532  0.01197176
 0.00963771 0.00868876 0.00954532 0.02141093 0.02402345 0.01842387
 0.00871229 0.01098151 0.01272489 0.01175231 0.00777519 0.00724828
 0.01145568 0.00788963 0.0078586  0.01324786 0.00869258 0.01136055
 0.02521639 0.01774381 0.01183304 0.00900788]",[0.012094   0.0116793  0.01592076 ... 0.00977284 0.00977284 0.00977284],54,"(54, '0.090*""play"" + 0.051*""cant"" + 0.045*""annoy"" + 0.044*""great"" + 0.043*""thought"" + 0.043*""well"" + 0.035*""graphic"" + 0.032*""realli"" + 0.030*""huge"" + 0.030*""noth""')"
