num_topics_Total,alpha,beta,topicoAct,words
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],37,"(37, '0.234*""believ"" + 0.205*""valu"" + 0.160*""perform"" + 0.096*""premium"" + 0.067*""advis"" + 0.037*""flawless"" + 0.027*""2nd"" + 0.023*""slowli"" + 0.021*""reduct"" + 0.018*""valuabl""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],38,"(38, '0.534*""support"" + 0.097*""tech"" + 0.097*""problem"" + 0.050*""contact"" + 0.037*""technic"" + 0.028*""solv"" + 0.026*""imposs"" + 0.016*""goal"" + 0.014*""occur"" + 0.012*""numer""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],39,"(39, '0.292*""link"" + 0.097*""normal"" + 0.064*""cumbersom"" + 0.054*""ie"" + 0.051*""class"" + 0.043*""hook"" + 0.037*""nowher"" + 0.027*""utf8"" + 0.026*""ref"" + 0.026*""dp""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],40,"(40, '0.438*""file"" + 0.284*""return"" + 0.064*""fee"" + 0.057*""pay"" + 0.035*""efil"" + 0.034*""paid"" + 0.020*""paper"" + 0.010*""end"" + 0.009*""amend"" + 0.008*""clear""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],41,"(41, '0.333*""version"" + 0.084*""purchas"" + 0.066*""delux"" + 0.043*""premier"" + 0.043*""previous"" + 0.039*""new"" + 0.038*""basic"" + 0.031*""includ"" + 0.029*""order"" + 0.026*""allow""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],42,"(42, '0.221*""stop"" + 0.149*""full"" + 0.065*""satisfi"" + 0.044*""ui"" + 0.042*""hit"" + 0.037*""sudden"" + 0.034*""confid"" + 0.030*""consist"" + 0.028*""lead"" + 0.026*""car""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],43,"(43, '0.167*""quit"" + 0.095*""overal"" + 0.059*""navig"" + 0.048*""common"" + 0.039*""reli"" + 0.038*""brand"" + 0.034*""accord"" + 0.034*""graph"" + 0.032*""vs"" + 0.029*""irrit""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],44,"(44, '0.224*""close"" + 0.180*""annoy"" + 0.133*""usual"" + 0.091*""anymor"" + 0.078*""rip"" + 0.062*""gotten"" + 0.050*""minor"" + 0.039*""sit"" + 0.025*""b"" + 0.023*""enjoy""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],45,"(45, '0.488*""data"" + 0.236*""import"" + 0.122*""transfer"" + 0.033*""statement"" + 0.026*""smooth"" + 0.013*""file"" + 0.009*""slight"" + 0.009*""super"" + 0.006*""fun"" + 0.005*""lost""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],46,"(46, '0.488*""onlin"" + 0.151*""though"" + 0.070*""employe"" + 0.045*""especi"" + 0.041*""clear"" + 0.022*""even"" + 0.021*""daili"" + 0.016*""inuit"" + 0.013*""comfort"" + 0.012*""websit""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],47,"(47, '0.399*""much"" + 0.276*""better"" + 0.064*""view"" + 0.053*""per"" + 0.052*""separ"" + 0.048*""leav"" + 0.038*""origin"" + 0.018*""dos"" + 0.015*""somewher"" + 0.010*""inabl""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],48,"(48, '0.314*""old"" + 0.197*""run"" + 0.089*""latest"" + 0.071*""piec"" + 0.060*""avoid"" + 0.044*""appl"" + 0.039*""newer"" + 0.032*""special"" + 0.024*""thus"" + 0.020*""describ""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],49,"(49, '0.390*""take"" + 0.140*""slow"" + 0.126*""second"" + 0.068*""indic"" + 0.051*""forev"" + 0.036*""scroll"" + 0.027*""incred"" + 0.019*""letter"" + 0.018*""lion"" + 0.018*""caught""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],50,"(50, '0.115*""someth"" + 0.104*""went"" + 0.066*""wrong"" + 0.065*""thought"" + 0.065*""miss"" + 0.057*""guess"" + 0.053*""accept"" + 0.050*""ok"" + 0.047*""later"" + 0.047*""got""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],51,"(51, '0.304*""month"" + 0.160*""payment"" + 0.139*""three"" + 0.057*""deposit"" + 0.051*""accur"" + 0.026*""default"" + 0.023*""reach"" + 0.019*""minim"" + 0.017*""paid"" + 0.016*""hire""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],52,"(52, '0.112*""call"" + 0.064*""number"" + 0.059*""wait"" + 0.056*""phone"" + 0.047*""minut"" + 0.043*""told"" + 0.039*""question"" + 0.038*""ask"" + 0.034*""answer"" + 0.033*""tell""')"
95,"[0.14603022 0.18163629 0.29176965 0.08528039 0.14144035 0.55697954
 0.39252147 0.24684064 0.33091322 0.41710633 0.54263943 0.13924293
 0.3025241  0.10524046 0.395802   0.17960802 0.51383716 0.1853963
 0.36306188 0.34936646 0.19083565 0.23074082 0.22023764 0.13136505
 0.47725818 0.21053004 0.14250453 0.15673369 0.23956151 4.5190244
 4.9100304  0.12446924 0.1543597  0.20598896 0.4448665  0.16334295
 0.14658664 0.0979932  0.4370343  0.06837898 0.6522832  1.6389
 0.1750343  0.15148233 0.13145247 0.32302684 0.27715725 0.31906223
 0.25335178 0.18710716 0.549358   0.21237116 0.82442784 0.1851787
 0.18674552 0.1441946  0.24211934 0.10058847 0.19309366 0.15173429
 0.17549224 0.22748959 0.1720809  0.17967664 0.6527425  0.22837184
 0.23169881 0.26437336 0.09738265 0.16089174 0.43793583 0.78534126
 0.44004244 0.14239857 0.09908313 0.30443054 0.16157812 0.24389996
 0.28396553 0.20406646 0.23257598 0.23356447 1.0117496  0.1462349
 0.18021217 0.22317523 0.14946236 0.1815315  0.2702897  0.16542198
 0.3024488  0.15662149 0.19321123 2.96964    0.18238005]",[0.01019567 0.01015301 0.01170024 ... 0.01004658 0.01004658 0.01004658],53,"(53, '0.398*""free"" + 0.274*""offer"" + 0.165*""prepar"" + 0.053*""rebat"" + 0.027*""bait"" + 0.018*""reluct"" + 0.010*""school"" + 0.008*""froze"" + 0.008*""paid"" + 0.006*""dollar""')"
