num_topics_Total,alpha,beta,topicoAct,words
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],19,"(19, '0.112*""boy"" + 0.089*""color"" + 0.043*""screen"" + 0.040*""advanc"" + 0.034*""connect"" + 0.025*""light"" + 0.024*""model"" + 0.021*""attach"" + 0.021*""sim"" + 0.020*""cabl""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],20,"(20, '0.179*""fight"" + 0.172*""boss"" + 0.163*""stage"" + 0.039*""beat"" + 0.038*""battl"" + 0.022*""final"" + 0.021*""hover"" + 0.019*""damag"" + 0.019*""1st"" + 0.017*""skill""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],21,"(21, '0.172*""puzzl"" + 0.043*""solv"" + 0.036*""find"" + 0.035*""stori"" + 0.028*""figur"" + 0.023*""mysteri"" + 0.019*""treasur"" + 0.016*""help"" + 0.016*""found"" + 0.015*""scene""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],22,"(22, '0.165*""professor"" + 0.110*""girl"" + 0.108*""monster"" + 0.105*""adventur"" + 0.038*""messag"" + 0.036*""travel"" + 0.034*""rubi"" + 0.033*""dinosaur"" + 0.027*""fond"" + 0.027*""name""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],23,"(23, '0.056*""screen"" + 0.050*""use"" + 0.019*""touch"" + 0.016*""option"" + 0.014*""set"" + 0.014*""hand"" + 0.012*""unit"" + 0.012*""featur"" + 0.011*""button"" + 0.011*""turn""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],24,"(24, '0.089*""co"" + 0.086*""felt"" + 0.061*""op"" + 0.057*""map"" + 0.044*""command"" + 0.034*""fps"" + 0.032*""wheel"" + 0.030*""steer"" + 0.025*""combat"" + 0.025*""tilt""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],25,"(25, '0.152*""man"" + 0.108*""decent"" + 0.092*""honest"" + 0.085*""mega"" + 0.035*""latest"" + 0.032*""mess"" + 0.032*""attent"" + 0.031*""attract"" + 0.030*""invent"" + 0.030*""disappoint""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],26,"(26, '0.264*""player"" + 0.187*""mode"" + 0.077*""multiplay"" + 0.055*""friend"" + 0.053*""singl"" + 0.043*""play"" + 0.030*""option"" + 0.023*""four"" + 0.021*""multi"" + 0.020*""two""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],27,"(27, '0.036*""improv"" + 0.033*""eye"" + 0.023*""golden"" + 0.023*""answer"" + 0.021*""casual"" + 0.019*""skip"" + 0.019*""draw"" + 0.019*""spoiler"" + 0.018*""silli"" + 0.016*""apart""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],28,"(28, '0.351*""onlin"" + 0.073*""support"" + 0.053*""besid"" + 0.051*""third"" + 0.038*""icarus"" + 0.032*""gen"" + 0.031*""atari"" + 0.027*""pit"" + 0.027*""celebr"" + 0.027*""decad""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],29,"(29, '0.027*""art"" + 0.024*""book"" + 0.024*""releas"" + 0.021*""children"" + 0.015*""market"" + 0.015*""villag"" + 0.014*""member"" + 0.013*""local"" + 0.013*""updat"" + 0.012*""softwar""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],30,"(30, '0.270*""mario"" + 0.100*""super"" + 0.029*""bros"" + 0.029*""world"" + 0.025*""level"" + 0.024*""luigi"" + 0.019*""yoshi"" + 0.018*""new"" + 0.017*""bowser"" + 0.017*""nintendo""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],31,"(31, '0.312*""kid"" + 0.142*""got"" + 0.085*""adult"" + 0.043*""younger"" + 0.037*""night"" + 0.034*""us"" + 0.029*""friend"" + 0.024*""learn"" + 0.022*""play"" + 0.017*""help""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],32,"(32, '0.106*""harder"" + 0.094*""hint"" + 0.071*""bowl"" + 0.069*""veteran"" + 0.056*""tight"" + 0.046*""insan"" + 0.040*""present"" + 0.033*""toy"" + 0.033*""touch"" + 0.032*""oppos""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],33,"(33, '0.466*""star"" + 0.058*""babi"" + 0.058*""war"" + 0.032*""give"" + 0.031*""rate"" + 0.029*""five"" + 0.026*""advanc"" + 0.026*""ruin"" + 0.025*""grandson"" + 0.019*""egg""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],34,"(34, '0.197*""hous"" + 0.148*""fish"" + 0.062*""endless"" + 0.051*""dive"" + 0.050*""total"" + 0.047*""gc"" + 0.046*""bodi"" + 0.037*""water"" + 0.036*""hotel"" + 0.036*""rule""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],35,"(35, '0.174*""black"" + 0.169*""white"" + 0.080*""ship"" + 0.071*""planet"" + 0.059*""brought"" + 0.046*""space"" + 0.038*""charg"" + 0.035*""dreamland"" + 0.031*""pirat"" + 0.020*""sale""')"
80,"[0.12804787 0.82926977 0.06831787 0.12127202 0.06894565 0.15174343
 0.11011016 0.07109962 0.04801527 0.13737561 0.55547667 0.11503848
 0.09253637 0.05286389 0.06250628 0.05305923 0.03684336 0.06810164
 3.982361   0.1364876  0.08156811 0.17388901 0.04715579 0.20410074
 0.07492639 0.06144414 0.19836643 0.16642725 0.06173988 0.17897904
 0.36253121 0.13260199 0.06596462 0.09393138 0.06424323 0.06592508
 0.6545181  0.25055757 0.09879416 0.06681429 0.12361824 0.43462455
 0.0155141  0.16600941 0.09294321 0.07737192 0.18619156 0.08419252
 0.21133666 0.1389731  0.0537445  0.03679672 0.78924    0.10193545
 0.08984947 0.0991928  0.1127241  0.2734649  0.30314246 0.05470181
 0.06996516 0.07660306 0.06210956 0.1439379  0.018294   1.1122684
 0.03579474 0.10210191 0.11428168 0.05829442 0.09518987 0.1275461
 0.14070596 0.10692527 0.33558407 0.25965112 0.05228736 0.07718261
 0.06273723 0.17288204]",[0.01192035 0.01217179 0.01877509 ... 0.01192035 0.01192035 0.01192035],36,"(36, '0.053*""level"" + 0.016*""also"" + 0.013*""abil"" + 0.012*""complet"" + 0.011*""difficulti"" + 0.010*""collect"" + 0.010*""item"" + 0.010*""differ"" + 0.010*""mani"" + 0.009*""challeng""')"
